This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017) (preloaded format=pdflatex 2017.12.5)  18 MAR 2018 00:46
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**h0norm.tex
(./h0norm.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/report.cls
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2017/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2017/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package
File: images/schakelpaneel_centrale.png Graphic file (type png)

<use images/schakelpaneel_centrale.png>
Package pdftex.def Info: images/schakelpaneel_centrale.png used on input line 8
76.
(pdftex.def)             Requested size: 426.87375pt x 308.35124pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 883.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 883.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 893.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 893.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 893.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 893.
 [35 <./images/schakelpaneel_module.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 899.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 899.
 <images/rcu_3_secties.png, id=762, 400.49625pt x 102.3825pt>
File: images/rcu_3_secties.png Graphic file (type png)

<use images/rcu_3_secties.png>
Package pdftex.def Info: images/rcu_3_secties.png used on input line 913.
(pdftex.def)             Requested size: 400.49527pt x 102.38225pt.
LaTeX Font Info:    Font shape `OT1/lmss/m/it' in size <12> not available
(Font)              Font shape `OT1/lmss/m/sl' tried instead on input line 920.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 924.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 924.

<images/rcu_bezetmelderblok.png, id=764, 515.67656pt x 252.945pt>
File: images/rcu_bezetmelderblok.png Graphic file (type png)

<use images/rcu_bezetmelderblok.png>
Package pdftex.def Info: images/rcu_bezetmelderblok.png used on input line 930.

(pdftex.def)             Requested size: 515.6753pt x 252.94438pt.

Overfull \hbox (3.5257pt too wide) in paragraph at lines 930--931
[][] 
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 931.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 931.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 931.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 931.
[36 <./images/schakelpaneel_centrale.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 947.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 947.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 951.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 951.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 951.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 951.
 [37 <./images/rcu_3_secties.png> <./images/rcu_bezetmelderblok.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 955.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 955.

<images/overzicht_stationsmodules.pdf, id=786, 625.02386pt x 301.62405pt>
File: images/overzicht_stationsmodules.pdf Graphic file (type pdf)

<use images/overzicht_stationsmodules.pdf>
Package pdftex.def Info: images/overzicht_stationsmodules.pdf used on input lin
e 964.
(pdftex.def)             Requested size: 500.01978pt x 241.29958pt.

<images/aansluitingen_stationsmodules.pdf, id=788, 394.44572pt x 439.32861pt>
File: images/aansluitingen_stationsmodules.pdf Graphic file (type pdf)

<use images/aansluitingen_stationsmodules.pdf>
Package pdftex.def Info: images/aansluitingen_stationsmodules.pdf used on input
 line 974.
(pdftex.def)             Requested size: 394.44475pt x 439.32753pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 977.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 977.

<images/rcu_foto3.png, id=789, 975.645pt x 731.73375pt>
File: images/rcu_foto3.png Graphic file (type png)

<use images/rcu_foto3.png>
Package pdftex.def Info: images/rcu_foto3.png used on input line 982.
(pdftex.def)             Requested size: 487.8213pt x 365.86598pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 990.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 990.
 [38 <./images/overzicht_stationsmodules.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 990--991

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1008.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1008.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1010.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1010.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1010.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1010.
[39 <./images/aansluitingen_stationsmodules.pdf>]
<images/rcu_boosterscheiding.png, id=858, 301.8778pt x 204.765pt>
File: images/rcu_boosterscheiding.png Graphic file (type png)

<use images/rcu_boosterscheiding.png>
Package pdftex.def Info: images/rcu_boosterscheiding.png used on input line 101
4.
(pdftex.def)             Requested size: 150.93852pt x 102.38223pt.

Underfull \hbox (badness 10000) in paragraph at lines 1014--1015

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1019.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1019.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1025.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1025.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1025.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1025.
[40 <./images/rcu_foto3.png (PNG copy)> <./images/rcu_boosterscheiding.png>]
<images/schakelkast_station.png, id=870, 426.8748pt x 201.8742pt>
File: images/schakelkast_station.png Graphic file (type png)

<use images/schakelkast_station.png>
Package pdftex.def Info: images/schakelkast_station.png used on input line 1035
.
(pdftex.def)             Requested size: 426.87375pt x 201.8737pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1042.
 [41 <./images/schakelkast_station.png>]
Hoofdstuk 10.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1042.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1042.

Underfull \hbox (badness 10000) in paragraph at lines 1044--1046

 []

<images/rcu_foto1.jpg, id=883, 3986.895pt x 2955.04pt>
File: images/rcu_foto1.jpg Graphic file (type jpg)

<use images/rcu_foto1.jpg>
Package pdftex.def Info: images/rcu_foto1.jpg used on input line 1050.
(pdftex.def)             Requested size: 398.71286pt x 295.52132pt.

Underfull \hbox (badness 10000) in paragraph at lines 1050--1051

 []

<images/rcu_foto4.png, id=885, 772.8875pt x 584.1825pt>
File: images/rcu_foto4.png Graphic file (type png)

<use images/rcu_foto4.png>
Package pdftex.def Info: images/rcu_foto4.png used on input line 1058.
(pdftex.def)             Requested size: 463.73607pt x 350.51219pt.

Underfull \hbox (badness 10000) in paragraph at lines 1058--1059

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1066.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1066.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1066.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1066.
[42

 <./images/rcu_foto1.jpg>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1068.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1068.

<images/rcu_schema1.png, id=895, 919.435pt x 372.39125pt>
File: images/rcu_schema1.png Graphic file (type png)

<use images/rcu_schema1.png>
Package pdftex.def Info: images/rcu_schema1.png used on input line 1074.
(pdftex.def)             Requested size: 459.71637pt x 186.19516pt.

Underfull \hbox (badness 10000) in paragraph at lines 1077--1078

 []

<images/rcu_foto5.jpg, id=897, 1603.9925pt x 706.64pt>
File: images/rcu_foto5.jpg Graphic file (type jpg)

<use images/rcu_foto5.jpg>
Package pdftex.def Info: images/rcu_foto5.jpg used on input line 1082.
(pdftex.def)             Requested size: 481.20146pt x 211.99364pt.

Underfull \hbox (badness 10000) in paragraph at lines 1085--1086

 []


Underfull \hbox (badness 10000) in paragraph at lines 1087--1096

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1097.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1097.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1100.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1100.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1100.
[43 <./images/rcu_foto4.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1107.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1107.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1107.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1107.
 [44 <./images/rcu_schema1.png> <./images/rcu_foto5.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 1111--1113

 []

LaTeX Font Info:    Try loading font information for OML+lmss on input line 115
0.
LaTeX Font Info:    No file OMLlmss.fd. on input line 1150.

LaTeX Font Warning: Font shape `OML/lmss/m/n' undefined
(Font)              using `OML/cmm/m/it' instead
(Font)              for symbol `textless' on input line 1150.

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1161.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1161.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1161.
[45]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1178.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1178.

Overfull \hbox (16.10617pt too wide) in paragraph at lines 1179--1181
\OT1/lmss/m/n/12 Net als bij locs is er ook een de-fault pro-to-col voor het aa
n-stu-ren van sta-ti-o-naire de-co-ders (sein/wisseldecoders);
 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1194.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1194.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1194.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1194.
[46]
B"ylage A.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1194.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1194.
<images/rcu_foto2.png, id=939, 284.56313pt x 213.29688pt>
File: images/rcu_foto2.png Graphic file (type png)

<use images/rcu_foto2.png>
Package pdftex.def Info: images/rcu_foto2.png used on input line 1201.
(pdftex.def)             Requested size: 284.56242pt x 213.29634pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1207.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1207.

Underfull \hbox (badness 10000) in paragraph at lines 1211--1224

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1225.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1225.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1225.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1225.
[47

 <./images/rcu_foto2.png (PNG copy)>]
Underfull \hbox (badness 10000) in paragraph at lines 1225--1233

 []


Underfull \hbox (badness 10000) in paragraph at lines 1235--1248

 []


Underfull \hbox (badness 10000) in paragraph at lines 1249--1255

 []


Underfull \hbox (badness 10000) in paragraph at lines 1258--1271

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1283.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1283.
<images/rcu_test_enkel.png, id=944, 526.21594pt x 533.74406pt>
File: images/rcu_test_enkel.png Graphic file (type png)

<use images/rcu_test_enkel.png>
Package pdftex.def Info: images/rcu_test_enkel.png used on input line 1288.
(pdftex.def)             Requested size: 420.97333pt x 426.99582pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1311.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1311.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1311.
 [48]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1322.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1322.

<images/rcu_test_dubbel.png, id=950, 605.26125pt x 575.14874pt>
File: images/rcu_test_dubbel.png Graphic file (type png)

<use images/rcu_test_dubbel.png>
Package pdftex.def Info: images/rcu_test_dubbel.png used on input line 1327.
(pdftex.def)             Requested size: 484.20964pt x 460.11961pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1333.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1333.
 [49 <./images/rcu_test_enkel.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1338--1339

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1352.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1352.
[50 <./images/rcu_test_dubbel.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1364.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1364.

<images/rcu_test_dubbel_met.png, id=961, 519.44063pt x 529.98pt>
File: images/rcu_test_dubbel_met.png Graphic file (type png)

<use images/rcu_test_dubbel_met.png>
Package pdftex.def Info: images/rcu_test_dubbel_met.png used on input line 1369
.
(pdftex.def)             Requested size: 415.55307pt x 423.98456pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1409.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1409.

<images/rcu_test_dubbel_met_2rail.png, id=962, 523.9575pt x 529.22719pt>
File: images/rcu_test_dubbel_met_2rail.png Graphic file (type png)

<use images/rcu_test_dubbel_met_2rail.png>
Package pdftex.def Info: images/rcu_test_dubbel_met_2rail.png used on input lin
e 1414.
(pdftex.def)             Requested size: 419.16656pt x 423.38232pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1415.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1415.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1415.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1415.
 [51]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1452.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1452.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1452.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1452.
 [52 <./images/rcu_test_dubbel_met.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1454.
 [53 <./images/rcu_test_dubbel_met_2rail.png>]
B"ylage B.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1454.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1454.

Underfull \hbox (badness 10000) in paragraph at lines 1465--1466

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1487.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1487.
[54

]
B"ylage C.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1487.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1487.
<images/rcu_schema2.png, id=988, 828.09375pt x 678.535pt>
File: images/rcu_schema2.png Graphic file (type png)

<use images/rcu_schema2.png>
Package pdftex.def Info: images/rcu_schema2.png used on input line 1503.
(pdftex.def)             Requested size: 414.04587pt x 339.26666pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1522.
 [55

]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1522.
 [56 <./images/rcu_schema2.png>]
B"ylage D.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1522.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1522.
<images/rcu-MDRRCII-ack.png, id=999, 612.2875pt x 391.4625pt>
File: images/rcu-MDRRCII-ack.png Graphic file (type png)

<use images/rcu-MDRRCII-ack.png>
Package pdftex.def Info: images/rcu-MDRRCII-ack.png used on input line 1529.
(pdftex.def)             Requested size: 428.59833pt x 274.02187pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1541.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1541.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1541.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1541.
 [57

 <./images/rcu-MDRRCII-ack.png>]
B"ylage E.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1541.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1541.
<images/inbouwmaten_centralekast.png, id=1004, 729.124pt x 589.402pt>
File: images/inbouwmaten_centralekast.png Graphic file (type png)

<use images/inbouwmaten_centralekast.png>
Package pdftex.def Info: images/inbouwmaten_centralekast.png used on input line
 1548.
(pdftex.def)             Requested size: 510.38332pt x 412.57857pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1551.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1551.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1551.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1551.
 [58

 <./images/inbouwmaten_centralekast.png>]
B"ylage F.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1551.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1551.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1571.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1571.
[59

]
B"ylage G.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1571.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1571.
<images/rcu_rocrail.png, id=1026, 1141.26375pt x 707.64375pt>
File: images/rcu_rocrail.png Graphic file (type png)

<use images/rcu_rocrail.png>
Package pdftex.def Info: images/rcu_rocrail.png used on input line 1578.
(pdftex.def)             Requested size: 456.49742pt x 283.05249pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1591.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1591.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1591.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1591.
 [60

 <./images/rcu_rocrail.png (PNG copy)>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1599.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1599.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1599.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1599.

[61]
B"ylage H.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1599.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1599.
LaTeX Font Info:    Try loading font information for OT1+pcr on input line 1604
.
(/usr/local/texlive/2017/texmf-dist/tex/latex/psnfss/ot1pcr.fd
File: ot1pcr.fd 2001/06/04 font definitions for OT1/pcr.
)
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1631.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1631.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1631.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1631.
 [62

]
B"ylage I.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1631.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1631.

Underfull \hbox (badness 10000) in paragraph at lines 1641--1642

 []

<images/rcu_screenshot1.png, id=1053, 440.64626pt x 242.9075pt>
File: images/rcu_screenshot1.png Graphic file (type png)

<use images/rcu_screenshot1.png>
Package pdftex.def Info: images/rcu_screenshot1.png used on input line 1646.
(pdftex.def)             Requested size: 220.32259pt x 121.45345pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1649.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1649.

<images/rcu_screenshot2.png, id=1055, 299.1175pt x 257.96375pt>
File: images/rcu_screenshot2.png Graphic file (type png)

<use images/rcu_screenshot2.png>
Package pdftex.def Info: images/rcu_screenshot2.png used on input line 1657.
(pdftex.def)             Requested size: 149.55838pt x 128.98155pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1665.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1665.

Underfull \hbox (badness 10000) in paragraph at lines 1666--1667

 []

<images/rcu_screenshot3.png, id=1058, 325.215pt x 508.90125pt>
File: images/rcu_screenshot3.png Graphic file (type png)

<use images/rcu_screenshot3.png>
Package pdftex.def Info: images/rcu_screenshot3.png used on input line 1671.
(pdftex.def)             Requested size: 162.6071pt x 254.45pt.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1672.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1672.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1672.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1672.
 [63

 <./images/rcu_screenshot1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 1676--1693

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1693.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1693.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1693.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1693.
[64 <./images/rcu_screenshot2.png> <./images/rcu_screenshot3.png>]
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1697.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1697.

Underfull \hbox (badness 10000) in paragraph at lines 1698--1699

 []

<images/rcu_screenshot4.png, id=1071, 325.96782pt x 603.0028pt>
File: images/rcu_screenshot4.png Graphic file (type png)

<use images/rcu_screenshot4.png>
Package pdftex.def Info: images/rcu_screenshot4.png used on input line 1703.
(pdftex.def)             Requested size: 325.96701pt x 603.00133pt.

Underfull \hbox (badness 10000) in paragraph at lines 1703--1704

 []

Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1717.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1717.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1717.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1717.
[65]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 1721.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1721.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1721.
Package babel Info: Redefining dutch shorthand "|
(babel)             in language  on input line 1721.
Package babel Info: Redefining dutch shorthand "~
(babel)             in language  on input line 1721.
 [66 <./images/rcu_screenshot4.png>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 1721.
 (./h0norm.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 1721.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 1721.

Package rerunfilecheck Info: File `h0norm.out' has not changed.
(rerunfilecheck)             Checksum: 794F0C762AD3692D337EECEF52FAF15A;5023.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 1721.
 ) 
Here is how much of TeX's memory you used:
 8629 strings out of 492995
 134754 string characters out of 6132704
 226909 words of memory out of 5000000
 11738 multiletter control sequences out of 15000+600000
 27832 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 36i,18n,38p,1329b,473s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2017/texmf-dist/fonts/enc/dvips/lm/lm-rm.enc}{/usr/local/
texlive/2017/texmf-dist/fonts/enc/dvips/lm/lm-ts1.enc}</usr/local/texlive/2017/
texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2017/t
exmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2017/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2017/texm
f-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2017/texmf-
dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2017/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmsl12.pfb></usr/local/texlive/2017/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2017/texmf-dist/
fonts/type1/public/amsfonts/cm/cmtt12.pfb></usr/local/texlive/2017/texmf-dist/f
onts/type1/public/amsfonts/cm/cmtt8.pfb></usr/local/texlive/2017/texmf-dist/fon
